Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
2720:It is a tree: name = fezrxowtdkcvuyaknujl, age = 1872099504
2721:It is a bush: name = vubqyyxrlpserevbeoxf, flowering month = 2
2722:It is a bush: name = ebeymwvfgflipawfxsfb, flowering month = 8
2723:It is a bush: name = umryfwfasaxvijdbtrpr, flowering month = 10
2724:It is a bush: name = vbwyvuocthwhryokbrni, flowering month = 7
2725:It is a tree: name = fppumgwovacuoxduqvjw, age = 45196764
2726:It is a flower: name = bdbaotxpreirzkpeedav, type = 3
2727:It is a flower: name = vddvfnlttfimqnimanib, type = 3
2728:It is a flower: name = ntiahcofhezuswukoqae, type = 2
2729:It is a bush: name = cauduzxokhqmafqvvmxb, flowering month = 2
2730:It is a tree: name = nypuwafnbygbntuakjpy, age = 396264998
2731:It is a flower: name = glyyxeajugdnagoyhpjn, type = 1
2732:It is a flower: name = ymnohhzjnwobookxsbmx, type = 3
2733:It is a flower: name = ncaefkmrkfiftwbxacyq, type = 3
2734:It is a tree: name = kuyxnmfvoyjfreonxvgw, age = 732030742
2735:It is a bush: name = mnvjghbeaytbxdgznomu, flowering month = 4
2736:It is a tree: name = lwfkijgtogyhvpwzguax, age = 1368147890
2737:It is a flower: name = npuifphkofjwyofvtuwb, type = 3
2738:It is a bush: name = ypjeoiflfhhjtyhlsade, flowering month = 10
2739:It is a bush: name = tofooucjfwtjfnyxjagb, flowering month = 12
2740:It is a bush: name = aaydghmzeshsyzeunyma, flowering month = 11
2741:It is a bush: name = ssizccjohppczviqrtka, flowering month = 6
2742:It is a flower: name = wrvpiedkjwjuqguvowhi, type = 1
2743:It is a tree: name = qjrvismugetpooyjvovf, age = 1362230637
2744:It is a flower: name = azqdjrczvurrtfdiqixf, type = 1
2745:It is a tree: name = rdiiyitdpzwkaqrjaulx, age = 2021597656
2746:It is a bush: name = fcubppxajxeujgnskpjn, flowering month = 11
2747:It is a tree: name = gnamaepemyjfqmckxrjt, age = 640946394
2748:It is a bush: name = whaawstmdnxcommeclhf, flowering month = 11
2749:It is a tree: name = vmzmtawtasappedfcgqt, age = 742303902
2750:It is a bush: name = jurleutuvzblrmkirhmk, flowering month = 8
2751:It is a tree: name = zeaicjqknjcmitqxzblq, age = 688851324
2752:It is a tree: name = utxgokgsducnbntlurer, age = 1036955576
2753:It is a bush: name = koirjhtkrvejysqetkwd, flowering month = 6
2754:It is a flower: name = udsxfaeomsmxrbnlwcut, type = 1
2755:It is a flower: name = oydjwmwjcyavbuqeoslp, type = 3
2756:It is a flower: name = znaempfvyqzpqbdgfeuv, type = 2
2757:It is a tree: name = fitafixxwoywhzslblhb, age = 1332289190
2758:It is a bush: name = icvokwufcmumsojbshga, flowering month = 6
2759:It is a tree: name = vhikzpciodtimwgkgrxv, age = 843116356
2760:It is a flower: name = mgbitgadiqvmwiqhofvd, type = 2
2761:It is a tree: name = eacmgxtrfoaekaynxldb, age = 440675703
2762:It is a flower: name = oelafmbjlmuqxmhjtcxm, type = 3
2763:It is a bush: name = uvxamgkuwglxdtjovsqk, flowering month = 8
2764:It is a bush: name = hhjvhxnvihudzzlugtbo, flowering month = 12
2765:It is a tree: name = vfsabpmqitjioqtaecon, age = 443804902
2766:It is a bush: name = csxailgikwcwrwutkebv, flowering month = 6
2767:It is a tree: name = lsjkhddehbyrmsaopazb, age = 314186541
2768:It is a tree: name = girzumvxwijhmrzeadkn, age = 1766530006
2769:It is a flower: name = ljbpexltmuxomfttfetv, type = 1
2770:It is a bush: name = wqmybjtmcydshmufuire, flowering month = 1
2771:It is a flower: name = jcnszayeewifmtlclhvu, type = 1
2772:It is a flower: name = xkuboqxwlseretctvufm, type = 2
2773:It is a flower: name = pvjutseefnxpuxnzthqp, type = 3
2774:It is a bush: name = wpgcpnpgaulrufqxjfba, flowering month = 2
2775:It is a bush: name = upavayazsodnfkikbkkb, flowering month = 10
2776:It is a flower: name = ofrkkwzuiielejlwccmu, type = 3
2777:It is a bush: name = chtjekxpehpautjlotbl, flowering month = 2
2778:It is a flower: name = hidnmhlsbedfahojydua, type = 3
2779:It is a flower: name = mihevibpsyauipscqfmg, type = 1
2780:It is a tree: name = mkoispqmdlpoueswalbn, age = 482912979
2781:It is a tree: name = yoyeoxikwpfrfitpjlbe, age = 1755292610
2782:It is a tree: name = nxcqtohkmdsaswfoijmh, age = 877350386
2783:It is a flower: name = vzbinyfoicdepklobbtj, type = 3
2784:It is a flower: name = klofapiaaqemcevzfevw, type = 3
2785:It is a flower: name = ruliwmrptwmytohasohu, type = 2
2786:It is a tree: name = bxkzzezoqjlfhwseiksj, age = 230937076
2787:It is a flower: name = jycjzgyixnpmecwuquje, type = 2
2788:It is a flower: name = kjdjzuhtlavecsbvasyu, type = 2
2789:It is a tree: name = oeibtkmdepqpqqbqjuvg, age = 1074809070
2790:It is a bush: name = duhwzozvdgclnimdefvl, flowering month = 9
2791:It is a tree: name = jrokqeicqtnizsdcbfcq, age = 77461488
2792:It is a flower: name = flxzhcgxrymcoqaiwmix, type = 2
2793:It is a flower: name = fadgwwvobcxaxjumbyfr, type = 3
2794:It is a tree: name = lysspiubcfabioenspkw, age = 1500175483
2795:It is a tree: name = tidgirtopfsqwjgmwyus, age = 2061851576
2796:It is a tree: name = ugqhzcnhgecvnouktrxx, age = 205839581
2797:It is a bush: name = ydasayvgnwpiklxyxiri, flowering month = 11
2798:It is a tree: name = owmtwdzawhpxvvpceubh, age = 236832337
2799:It is a bush: name = vopeemmyjiuvdjvqfixw, flowering month = 3
2800:It is a bush: name = dmbaivydaofemwejulje, flowering month = 12
2801:It is a tree: name = ibyqbipjnhudknutidqv, age = 151208383
2802:It is a bush: name = mzgvcsgucoalsmgqoqov, flowering month = 1
2803:It is a bush: name = proejivoolvkvpkiyzxf, flowering month = 3
2804:It is a bush: name = zwrxuzbvuotrfbchmcfi, flowering month = 1
2805:It is a flower: name = ocmwuehaysacsipnygpn, type = 3
2806:It is a bush: name = jhfvueruibwjsujcqsfl, flowering month = 3
2807:It is a bush: name = pluzwjxwvnvkeacdmups, flowering month = 10
2808:It is a flower: name = qufbqgwwaidosgykzspo, type = 3
2809:It is a tree: name = qxyhoxugfzaldukswcxy, age = 717918057
2810:It is a tree: name = wcapiadobkqbfpsqpvxt, age = 1594777791
2811:It is a bush: name = ncycpfmliuozqktnriok, flowering month = 5
2812:It is a tree: name = xcvqbkwbtuoqjxmowkeq, age = 1250124220
2813:It is a bush: name = uyfdgyholkqtzfcemewp, flowering month = 5
2814:It is a bush: name = buanbuqjntutdtnvhuhl, flowering month = 12
2815:It is a flower: name = bcnedqonucgtlvsggfaw, type = 2
2816:It is a bush: name = yolvoasmokijdqjpkifv, flowering month = 9
2817:It is a flower: name = dczdfhcjoawetnmsmfpo, type = 2
2818:It is a bush: name = xzbqwbaimvzfqiqwsnja, flowering month = 2
2819:It is a tree: name = enrqtgfifzjhyxllesuk, age = 265331487
2820:It is a tree: name = ibkoxkknohfsuaugmoit, age = 1113138082
2821:It is a bush: name = digkmrjgasvlgpgjuadc, flowering month = 4
2822:It is a bush: name = fkgcqcguesasgcxkuzyi, flowering month = 2
2823:It is a bush: name = fpzhueiksbqqxhdztarr, flowering month = 3
2824:It is a flower: name = gwhnmfmvexacrgjsatxo, type = 1
2825:It is a bush: name = ikfraqwaonfhqnynvzcd, flowering month = 3
2826:It is a flower: name = wwppyazfyodomiqmejgq, type = 1
2827:It is a bush: name = ocqqulkasilmcmpbnswm, flowering month = 9
2828:It is a tree: name = nuwohlzmuvghxptlicov, age = 831249352
2829:It is a tree: name = bqovsbsituaxzrpdorgv, age = 1374744845
2830:It is a tree: name = ratmvbklchuutavemlmi, age = 1402849289
2831:It is a bush: name = cahndyxtqpurietlqrip, flowering month = 6
2832:It is a flower: name = aomqszvftzgeiaxjuqcx, type = 2
2833:It is a tree: name = mihwllomyatpllborthx, age = 1074847632
2834:It is a tree: name = noyblzinznysybyeijkx, age = 53114704
2835:It is a bush: name = oujwsiyqviprxyculquy, flowering month = 6
2836:It is a bush: name = xfzousetesxvooaqfsje, flowering month = 7
2837:It is a flower: name = penhzxokcotwsfwsvink, type = 1
2838:It is a tree: name = nozokfxljkkbgniidmyl, age = 1730603328
2839:It is a bush: name = ekqnyxygidxtvyolpfni, flowering month = 2
2840:It is a flower: name = lsglbjehijytfzaxokkg, type = 3
2841:It is a tree: name = ukfafjwhogbfsglaqyin, age = 1110184790
2842:It is a flower: name = kbeiuzgokgldiwzmmkmk, type = 2
2843:It is a tree: name = ssutrrotrsnqjupbuifa, age = 1950355721
2844:It is a tree: name = dlbvfeuciubfxsnsbfsi, age = 1221959881
2845:It is a flower: name = handodmmardttwiezwbn, type = 2
2846:It is a tree: name = lenzuholukascxmsclil, age = 588761575
2847:It is a tree: name = izzbofoexnfhvnnntlzb, age = 813078324
2848:It is a tree: name = hktmefqadfeavxioszni, age = 1011624442
2849:It is a bush: name = loumyivilzbcyexfriad, flowering month = 5
2850:It is a tree: name = zufckqwymzmrtybquiiy, age = 1504915994
2851:It is a tree: name = nnnlaughaenemdlplurz, age = 449681014
2852:It is a tree: name = ucbvangmucclzjjrmami, age = 1218579652
2853:It is a bush: name = kapvzquagcdxysssokza, flowering month = 11
2854:It is a bush: name = ifimfefazgmwfrqtdnuf, flowering month = 9
2855:It is a tree: name = xmpdmqubmvhgufjsuazt, age = 1392379298
2856:It is a bush: name = otdqktrnxrznbvwaelec, flowering month = 11
2857:It is a bush: name = nnaoqqvgkezvboylgbqm, flowering month = 12
2858:It is a bush: name = dfiirsjpbzpwoahbezky, flowering month = 7
2859:It is a bush: name = zhilewmohrrzarjrajqe, flowering month = 4
2860:It is a flower: name = nftvfudeaovtvakznphf, type = 2
2861:It is a tree: name = jrlgybtaikbgoqiobybc, age = 1313851850
2862:It is a tree: name = ppgxurnepjsxypemjuyu, age = 970695219
2863:It is a bush: name = gtqjauunireqxxvjqmpy, flowering month = 4
2864:It is a tree: name = bhttmigiodgbouqhfoki, age = 605401132
2865:It is a tree: name = qjhpstfbjafgrpgijije, age = 368423008
2866:It is a tree: name = soqnvazecxbllfonottu, age = 1973949713
2867:It is a flower: name = aywydanejbjhrnbjklso, type = 2
2868:It is a tree: name = erspocpsmsbnnisobest, age = 1439652752
2869:It is a flower: name = dzvvngfetqwqbvpeapsa, type = 1
2870:It is a tree: name = aprelapevxwyfwofloof, age = 990427942
2871:It is a bush: name = pmqjtwyrjoesaekjxhge, flowering month = 8
2872:It is a bush: name = vvtzhaafjtfvneupasvh, flowering month = 10
2873:It is a bush: name = hdmfojgzcdjazvixqhla, flowering month = 11
2874:It is a tree: name = ztaupomzvunoyjqlbhua, age = 738838770
2875:It is a bush: name = ecxekivrxyqmgihkbrod, flowering month = 5
2876:It is a flower: name = jmotcrvenwnikiadofwd, type = 1
2877:It is a bush: name = zycizeicqcdqwytursqj, flowering month = 7
2878:It is a tree: name = hhcjtodovvehlkvlnagt, age = 1459515728
2879:It is a bush: name = makoepblowfpskxpypxl, flowering month = 1
2880:It is a tree: name = rfqfuiiiuketbkoeljic, age = 1235665442
2881:It is a tree: name = dyrxrvmuctlzwuviuszm, age = 664725749
2882:It is a bush: name = ilfkpecsjerandpwgaev, flowering month = 7
2883:It is a flower: name = zwuqxskguouljledgkza, type = 1
2884:It is a flower: name = geeolbzeftekcviryerj, type = 3
2885:It is a tree: name = inmilaagxmoyghvqnwdk, age = 1840170763
2886:It is a bush: name = uycqsvopxgzqjemdzaqc, flowering month = 4
2887:It is a bush: name = efkxdfzeooiaaefrvdbq, flowering month = 8
2888:It is a flower: name = krdifopkotobfpxmscoh, type = 3
2889:It is a flower: name = wkoaaqcspioulmhimabm, type = 3
2890:It is a flower: name = rfuzylkigcorvoinixld, type = 3
2891:It is a flower: name = qyikhnnmkdpefetqgakp, type = 1
2892:It is a flower: name = ynkvloqobrmimemufzpb, type = 3
2893:It is a tree: name = dehlkviecegtkhnmdsnm, age = 2063930962
2894:It is a bush: name = klowelytqspfafodocnf, flowering month = 10
2895:It is a tree: name = rdoyvaiioxyqfgylnajw, age = 73993600
2896:It is a bush: name = yffuxdlsjlvveuagtlig, flowering month = 3
2897:It is a tree: name = abviyzswhpkhjrjijrzu, age = 1472965268
2898:It is a bush: name = cnekdhuaimdtlwcdvzcm, flowering month = 3
2899:It is a tree: name = yhiwinabbkwxsrjruuwo, age = 387753971
2900:It is a tree: name = nawhfonkxddddivfzizn, age = 59952585
2901:It is a tree: name = iuubjsbxcnywjtbneuco, age = 1758842269
2902:It is a flower: name = cizaxekkdvsspezznjhb, type = 1
2903:It is a bush: name = qvfizglrcnliyswwueal, flowering month = 11
2904:It is a flower: name = giyovlwviqpgqaawafjb, type = 1
2905:It is a flower: name = ltxwhwlazuowshuywnuc, type = 2
2906:It is a bush: name = vecudnbjknkesutkxyvr, flowering month = 3
2907:It is a flower: name = wwvcvbraoksmxilezmxl, type = 1
2908:It is a bush: name = whxmvakdopwrryozgcot, flowering month = 1
2909:It is a bush: name = ilwpoodvnonutjpdgnot, flowering month = 3
2910:It is a tree: name = xufoeeicaoediophmetz, age = 332261086
2911:It is a bush: name = irjgxmtiwiriyejhkacp, flowering month = 7
2912:It is a tree: name = rqlcuwlkwhrbsuuuqsce, age = 100896181
2913:It is a tree: name = wgtiutstnunpdsqqcwpu, age = 80805837
2914:It is a tree: name = ephxbiweicebbpzuifkx, age = 1552839132
2915:It is a bush: name = chsucbneeblsfgtrsifb, flowering month = 6
2916:It is a bush: name = awgjwfctgqjjiarddupn, flowering month = 9
2917:It is a flower: name = mmtqusbjklrhujmgadke, type = 3
2918:It is a tree: name = tgpckaseilvlijvveumu, age = 251867507
2919:It is a flower: name = utapxoymxfpgilhhgaei, type = 1
2920:It is a flower: name = cgbqsirhcronxqhfovfi, type = 2
2921:It is a flower: name = oirpekcrmdzkknilbjvw, type = 1
2922:It is a bush: name = gbuktnrmkxirhielwjew, flowering month = 5
2923:It is a flower: name = guxaldnmkfjnveeqwdiv, type = 2
2924:It is a bush: name = ondmsifksvpipetkohsv, flowering month = 1
2925:It is a bush: name = bjmslljezgdgunjnaeml, flowering month = 12
2926:It is a flower: name = oahovwyqtwgebkevokms, type = 3
2927:It is a flower: name = ctzjlseskmwduzuxmyex, type = 3
2928:It is a bush: name = chyclepjhbiafzzswiph, flowering month = 7
2929:It is a bush: name = rlizqsxhvuogzsqxyfoq, flowering month = 4
2930:It is a flower: name = uuzhygdqbxplpdgjuhoe, type = 3
2931:It is a flower: name = pwffkemzzwihynextmoa, type = 1
2932:It is a bush: name = phdviscvhoutkzoihsol, flowering month = 2
2933:It is a flower: name = eubgiotygoypxawtjhyd, type = 1
2934:It is a flower: name = voyehcgofatqshdxlsqh, type = 3
2935:It is a tree: name = hisfecwltnfnulbndijd, age = 2143969659
2936:It is a bush: name = jqzwujbvkzsadveaeety, flowering month = 10
2937:It is a flower: name = iukwvocicnpfmumhicxh, type = 1
2938:It is a bush: name = ekrlpuvsesvfzvsejyex, flowering month = 6
2939:It is a flower: name = qqagcbhhzexdnaikfasa, type = 1
2940:It is a bush: name = zwkkxfitpnedtcieztai, flowering month = 6
2941:It is a flower: name = lvkoyrbnzzgiebjhaipx, type = 2
2942:It is a tree: name = pbmxurafpslsqrqysaeb, age = 1300738594
2943:It is a flower: name = ybstdoagqgblmuzuexnp, type = 2
2944:It is a tree: name = txzfpvxmhlueyaeguqqn, age = 643824985
2945:It is a tree: name = deoqhvudgzdacghbhcbx, age = 1954766900
2946:It is a bush: name = myyeenjwyrftazminlyh, flowering month = 2
2947:It is a tree: name = oyrknceapehnvzeitdoj, age = 863562586
2948:It is a tree: name = dcelrjiyylrwgiovthbu, age = 1858011780
2949:It is a bush: name = awbissgewmicnhfuaxet, flowering month = 1
2950:It is a flower: name = oqnmstkcaejlmgexrpco, type = 3
2951:It is a tree: name = rihbretqogmlfvgiikcr, age = 932576310
2952:It is a tree: name = vqilccaiqujnkqjqfvms, age = 661621206
2953:It is a tree: name = obfoeucyhzydtgmgjrfd, age = 1361101712
2954:It is a tree: name = saqhxuzoitpcnmudxeez, age = 1284056069
2955:It is a tree: name = oxfovknsgfnxedejtezx, age = 1340135898
2956:It is a flower: name = ninidcgezqofvyvsqllw, type = 2
2957:It is a flower: name = iqeqscnpgdketmvqflab, type = 3
2958:It is a tree: name = sivwokieuzcynvmweuwi, age = 66879417
2959:It is a flower: name = gzeuolkskzemhswwedne, type = 3
2960:It is a bush: name = edqxnmbwaosefgwmwqua, flowering month = 7
2961:It is a bush: name = kgpwedafhwwejqkqkefs, flowering month = 3
2962:It is a tree: name = ycqxnszdcpetamudxepf, age = 108554430
2963:It is a tree: name = ciuyobmzfpjdixcpvwjh, age = 1907570471
2964:It is a tree: name = iqecclxruopkrxmytlua, age = 1042456677
2965:It is a flower: name = njeysfumepmabbmtyckb, type = 1
2966:It is a bush: name = izdnmfnmotaryacbzogz, flowering month = 5
2967:It is a bush: name = cenjuydpiaywultcvlah, flowering month = 2
2968:It is a tree: name = wryehrclijwhnsoyllid, age = 884789118
2969:It is a flower: name = uipjohrntomhzhdpipdn, type = 1
2970:It is a flower: name = nicwsidlekubbqnhqthk, type = 3
2971:It is a bush: name = cifkwiimcxruzbuezqgi, flowering month = 5
2972:It is a flower: name = sufionwjlghkrlgkejao, type = 2
2973:It is a tree: name = zoqjgjsmqaohainwzdns, age = 1951186601
2974:It is a flower: name = jyyeovewwvrnwtxeszvi, type = 3
2975:It is a bush: name = leeforantydzvofwdlpo, flowering month = 7
2976:It is a bush: name = iipblinjuxphueacjaui, flowering month = 8
2977:It is a tree: name = ecimdkqxdutglildakzt, age = 2007394658
2978:It is a tree: name = pzisntumhneiojrafjnr, age = 1688327651
2979:It is a flower: name = uihrospvkmklocoezdxp, type = 3
2980:It is a flower: name = jcelschiqtusnhfzyzpu, type = 3
2981:It is a flower: name = meiemkoaavegmdxpncxh, type = 2
2982:It is a flower: name = jthpwnjeughungjolojk, type = 1
2983:It is a bush: name = uabhmoapmgzbgksrfpkf, flowering month = 9
2984:It is a tree: name = chklzsfuthqkosoqypgi, age = 195169615
2985:It is a flower: name = cjhnpeqwemktznvqytua, type = 2
2986:It is a flower: name = ibopfjigzemdjogekhph, type = 1
2987:It is a tree: name = quhifrztupgkokpyoeob, age = 149232963
2988:It is a tree: name = viiufyczaorircpbsoaa, age = 1680334835
2989:It is a bush: name = nxpuptilngqlpxokrvpu, flowering month = 6
2990:It is a bush: name = yvbooegzclyrajemhjft, flowering month = 6
2991:It is a flower: name = jedomvjdjlhweqnxexep, type = 1
2992:It is a flower: name = dgfkiorexqiwcgycfjnk, type = 3
2993:It is a bush: name = ljomdxsjaepyuoobxxiw, flowering month = 9
2994:It is a flower: name = luvdmzbuvqmhewwuxgul, type = 3
2995:It is a tree: name = cfeaoeaxmsqtjpqbwwvu, age = 1111156795
2996:It is a flower: name = saaebxygldalanvhimbp, type = 2
2997:It is a tree: name = aittmgdkctbnopmbodbv, age = 2093041890
2998:It is a flower: name = lusidjaettqhnzdqhvze, type = 1
2999:It is a bush: name = slbpofviwagqmyeugqqf, flowering month = 9
3000:It is a bush: name = uxqycpaishccfadgmfog, flowering month = 4
3001:It is a bush: name = ftreivihbsxlflktoiib, flowering month = 10
3002:It is a tree: name = nrhipeddhmwpokufvcui, age = 1154351966
3003:It is a flower: name = honldibkhrbzvsvohjui, type = 2
3004:It is a tree: name = tewvqjzcehwuxojkdjid, age = 1791966214
3005:It is a tree: name = dbewjswetmlgsewkjams, age = 561528280
3006:It is a tree: name = qihlawtkywixqwlwbfye, age = 90744605
3007:It is a tree: name = xzrwwdwyhxomiegzwnmo, age = 91210236
3008:It is a tree: name = ungctsfbbjstakoaufrm, age = 661718004
3009:It is a flower: name = ohdwusuriwsffgujotbk, type = 3
3010:It is a flower: name = ugryjwekgmveoenstkns, type = 3
3011:It is a flower: name = unhuigefzbbcgvkpowfw, type = 2
3012:It is a flower: name = cpuobrobemgczjimkeuk, type = 2
3013:It is a tree: name = azyyaqdfocblculrenze, age = 1255519511
3014:It is a tree: name = pkliuumbmscfidhywdpw, age = 2110630430
3015:It is a tree: name = xheurdnwyvqjpauwhynw, age = 442302425
3016:It is a bush: name = flqswcevenpfqfoeknmv, flowering month = 7
3017:It is a bush: name = sxdxinaolbwxndruxgwu, flowering month = 9
3018:It is a bush: name = dxobsvksxdytounbnuaf, flowering month = 9
3019:It is a tree: name = omcgvbnbjoymtuszndio, age = 659985664
3020:It is a tree: name = josbjjwcpedjendhcgte, age = 1511260135
3021:It is a bush: name = vngjtmcasvebgeaikqxv, flowering month = 4
3022:It is a tree: name = rygpaofeudjafnflstpf, age = 1123374794
3023:It is a flower: name = cnvazbpsigpygeevppnk, type = 3
3024:It is a flower: name = zigadmqtutitvyezlepa, type = 1
3025:It is a flower: name = iwwrnloonreiqiftnqyz, type = 2
3026:It is a flower: name = crzgmzgaglzagecshzao, type = 3
3027:It is a tree: name = wzrgajniuivkstgtvayr, age = 1331379372
3028:It is a tree: name = paqatvoxwtlnpikedkjq, age = 1456466992
3029:It is a flower: name = ikvndvqxizaaiqujxrrm, type = 1
3030:It is a bush: name = hiefyabtfmdjjhbffkap, flowering month = 6
3031:It is a bush: name = tsjzexdoslpjqleqtcik, flowering month = 10
3032:It is a bush: name = uikgspsdlvmwexmettqz, flowering month = 7
3033:It is a tree: name = eehkojhqvrsatfkiczks, age = 1834813768
3034:It is a flower: name = bwyodjtfgjefrsahamjd, type = 3
3035:It is a tree: name = sbpeoryqijvdltzildtm, age = 1644967906
3036:It is a flower: name = cyngniclthtlxswnuaxa, type = 2
3037:It is a flower: name = ovphvpkeovenemdbtqup, type = 1
3038:It is a bush: name = brfuiecfnsiyvjagrcfu, flowering month = 1
3039:It is a flower: name = kxljnmlbmwaingzoehch, type = 1
3040:It is a bush: name = opjxcutihycqewillhdg, flowering month = 5
3041:It is a tree: name = bvejgugabaplasbgjnkz, age = 1833081222
3042:It is a bush: name = yzbqdepiihaktvwvlhcs, flowering month = 10
3043:It is a tree: name = idisrakkkgjyjqutuboo, age = 1651934367
3044:It is a bush: name = zuheizzwydyhywnuhjdh, flowering month = 6
3045:It is a bush: name = ntkayzbaubmxpkwhaaug, flowering month = 10
3046:It is a flower: name = yuqewvmtgfpbiraiotwf, type = 1
3047:It is a flower: name = eaiwhijkauvttbwgjesp, type = 2
3048:It is a tree: name = yfutdfclblsifsopqala, age = 604090998
3049:It is a flower: name = apudorvihfpkaryqpyaa, type = 3
3050:It is a flower: name = owoaazoxbruujogtijvt, type = 3
3051:It is a bush: name = hnzjeaqgyopcsjxkuaiy, flowering month = 2
3052:It is a tree: name = itxlqnfcfnqoeuznfgxx, age = 861842384
3053:It is a flower: name = keyhvctdgxwcfettezmi, type = 3
3054:It is a flower: name = ihbbrkiooknaswaihkdj, type = 1
3055:It is a flower: name = niupfeysqxoqtcksgwno, type = 2
3056:It is a tree: name = paidfkpzlhnupiwjvvec, age = 496811725
3057:It is a bush: name = aqngachhnlejjrtuckmk, flowering month = 10
3058:It is a tree: name = urhixzjsforsunqdspjt, age = 1518099314
3059:It is a bush: name = luzugfeijbxdohysnrsz, flowering month = 8
3060:It is a bush: name = xwadxwemwrawqlwwayjt, flowering month = 9
3061:It is a flower: name = ruwbakiwfzwkcayhdmmw, type = 2
3062:It is a flower: name = fbthlovgpyifevdilytm, type = 1
3063:It is a bush: name = zvkvceamlbehctorwkal, flowering month = 6
3064:It is a tree: name = gbuppidkrtguknufivzg, age = 1297808693
3065:It is a flower: name = xkgayfuutdptgmbhaspb, type = 1
3066:It is a bush: name = alsdvyctqxoafzifvpqn, flowering month = 6
3067:It is a tree: name = nbvifjuxaczvmxeqdqmq, age = 754153162
3068:It is a tree: name = xhctgonunjbrrafarqjn, age = 1062817806
3069:It is a bush: name = ompcrlmeusrqscawwyum, flowering month = 2
3070:It is a flower: name = gjyvpefhakrcerpwyduz, type = 3
3071:It is a bush: name = sljyaxrvaiwfwpikdibr, flowering month = 11
3072:It is a tree: name = awnhekhedbrqjmpduvvm, age = 98096921
3073:It is a bush: name = ijudktwdyfauojmsrkix, flowering month = 4
3074:It is a bush: name = ihpjspaalhyygoflgxfy, flowering month = 1
3075:It is a tree: name = oontxifyagzvtdkbkduj, age = 1432886197
3076:It is a bush: name = uxezgguewwapolrndaag, flowering month = 1
3077:It is a bush: name = wcxgjwqesnevirhyjzuy, flowering month = 7
3078:It is a flower: name = borrhrdqjoiwdezkexdl, type = 2
3079:It is a tree: name = yoowafsjzwwfgxtclupu, age = 897060764
3080:It is a tree: name = szhplethedtgvtnsglae, age = 1485756943
3081:It is a tree: name = eaxufurluqeevtlllptm, age = 684277964
3082:It is a flower: name = afesskgxurpubrthjgme, type = 2
3083:It is a tree: name = fhxemcqcmwmgadloxdpa, age = 1918005466
3084:It is a flower: name = ntyezaxkutqyserkteze, type = 2
3085:It is a flower: name = kkkuufdbvmlobwvuymay, type = 3
3086:It is a bush: name = ndmwpnajpixjewsqiomu, flowering month = 8
3087:It is a tree: name = ulhcqoecwhwxsicndvbi, age = 580863650
3088:It is a flower: name = wtotsraidtoepgcjjxof, type = 2
3089:It is a tree: name = cuhystylgawmglnaaypn, age = 53482956
3090:It is a bush: name = cozmaftkhdszmqudyhia, flowering month = 12
3091:It is a tree: name = dvtbosknweufieavvruk, age = 1021203398
3092:It is a bush: name = egbevrbobmlzuwkvrfuh, flowering month = 1
3093:It is a tree: name = zlaomuzdlovrklclqjdi, age = 1137701740
3094:It is a bush: name = edivvjzbqekspyuvhogh, flowering month = 7
3095:It is a tree: name = qhbthulbeynlzpedguid, age = 1601161330
3096:It is a flower: name = wrqbdlnxwtydpaeexuvz, type = 2
3097:It is a flower: name = anhqshaqyojoxawlaaww, type = 2
3098:It is a flower: name = boplibdhjoxznuotvajv, type = 2
3099:It is a tree: name = wogmhlaqxrjwrcbzreli, age = 272608220
3100:It is a bush: name = ecnrfjaeaoccrwheljkn, flowering month = 9
3101:It is a bush: name = cjuoqyiajuowpoxdnsnv, flowering month = 10
3102:It is a flower: name = btklomercwhfayrkvnfo, type = 3
3103:It is a tree: name = kasbcszxgmpwonobopef, age = 2036419867
3104:It is a flower: name = bdzewfibjvnrfiqscush, type = 1
3105:It is a bush: name = bwzktxoefzdplyupdqre, flowering month = 8
3106:It is a bush: name = bdlkkejmijwfmkfammfo, flowering month = 11
3107:It is a tree: name = qvboxgkmifjtwbugetrj, age = 544206291
3108:It is a tree: name = gdrxipazzsuxpjyitmhu, age = 748660364
3109:It is a tree: name = rceapiytfeoujiqqtdwh, age = 345615374
3110:It is a flower: name = louuuxfwziflpfwhctgd, type = 3
3111:It is a flower: name = ndsexbmvkhzfdseezbox, type = 2
3112:It is a flower: name = zoynpqdmiikfdftxusnd, type = 2
3113:It is a flower: name = kutokfilnopxnkpwzzrw, type = 2
3114:It is a flower: name = hvtfcuojiwjurhabehek, type = 3
3115:It is a flower: name = mzsrjztacguvnviozijy, type = 2
3116:It is a tree: name = bylerokfwplsvdybyuim, age = 1539696410
3117:It is a bush: name = pverdxmolwmwllqaumqa, flowering month = 6
3118:It is a flower: name = hwvuossldmhdtinaiutu, type = 1
3119:It is a bush: name = ngydqosktuyskyutujjz, flowering month = 6
3120:It is a flower: name = bpseqvrisiqrinpanpkf, type = 1
3121:It is a bush: name = alglqajcftscnsooodqc, flowering month = 3
3122:It is a tree: name = zquakokdgptypucavocv, age = 1344609889
3123:It is a flower: name = aloufdrfumrfxtkawixs, type = 1
3124:It is a bush: name = ziuwnvjokfmthpuukbra, flowering month = 5
3125:It is a bush: name = bjisjefrtqpdamwleumw, flowering month = 12
3126:It is a tree: name = piwtwztjcuucnvatxqps, age = 1560610925
